region,year,tourism_nights
AT33,2019.0,3056766.0
AT34,2019.0,723083.0
BE10,2019.0,1519535.0
BE21,2019.0,950741.0
BE22,2019.0,451808.0
BE23,2019.0,494228.0
BE24,2019.0,732781.0
BE25,2019.0,2224683.0
BE31,2019.0,221653.0
BE32,2019.0,378105.0
BE33,2019.0,557409.0
BE34,2019.0,331457.0
BE35,2019.0,263322.0
BG31,2019.0,382325.0
BG32,2019.0,543120.0
BG33,2019.0,1339741.0
BG34,2019.0,1887966.0
BG41,2019.0,1851018.0
BG42,2019.0,1886180.0
CH01,2019.0,4180376.0
CH02,2019.0,3125557.0
CH03,2019.0,1018153.0
CH04,2019.0,1923625.0
CH05,2019.0,4491316.0
CH06,2019.0,1780977.0
CH07,2019.0,1431927.0
CY00,2019.0,1011520.0
CZ01,2019.0,1796117.0
CZ02,2019.0,1380781.0
CZ03,2019.0,2510437.0
CZ04,2019.0,1915168.0
CZ05,2019.0,3837414.0
CZ06,2019.0,2593097.0
CZ07,2019.0,2306244.0
CZ08,2019.0,1212394.0
DE11,2019.0,8342662.0
DE12,2019.0,6811373.0
DE13,2019.0,7729185.0
DE14,2019.0,4177185.0
DE21,2019.0,22539221.0
DE22,2019.0,7102736.0
DE23,2019.0,3331238.0
DE24,2019.0,3159766.0
DE25,2019.0,4740598.0
DE26,2019.0,3920811.0
DE27,2019.0,7827653.0
DE30,2019.0,15874794.0
DE40,2019.0,6359566.0
DE50,2019.0,2004513.0
DE60,2019.0,10528023.0
DE71,2019.0,12057698.0
DE72,2019.0,1292503.0
DE73,2019.0,4277050.0
DE80,2019.0,13245202.0
DE91,2019.0,3936473.0
DE92,2019.0,4215931.0
DE93,2019.0,3808711.0
DE94,2019.0,6708108.0
DEA1,2019.0,7656086.0
DEA2,2019.0,8240372.0
DEA3,2019.0,2620449.0
DEA4,2019.0,2694210.0
DEA5,2019.0,4721044.0
DEB1,2019.0,4155303.0
DEB2,2019.0,1983460.0
DEB3,2019.0,3808416.0
DEC0,2019.0,1125794.0
DED2,2019.0,6262095.0
DED4,2019.0,2881476.0
DED5,2019.0,3309179.0
DEE0,2019.0,5002004.0
DEF0,2019.0,9645453.0
DEG0,2019.0,5909026.0
DK01,2019.0,4227997.0
DK02,2019.0,612219.0
DK03,2019.0,2242407.0
DK04,2019.0,1619495.0
DK05,2019.0,947422.0
EA19,2019.0,772506230.0
EE00,2019.0,1777559.0
EL30,2019.0,2656897.0
EL41,2019.0,467553.0
EL42,2019.0,1891046.0
EL43,2019.0,1202326.0
EL51,2019.0,789713.0
EL52,2019.0,2660314.0
EL53,2019.0,258210.0
EL54,2019.0,851901.0
EL61,2019.0,1284171.0
EL62,2019.0,881018.0
EL63,2019.0,896131.0
EL64,2019.0,1106013.0
EL65,2019.0,1856367.0
ES11,2019.0,6799649.0
ES12,2019.0,3132130.0
ES13,2019.0,2338036.0
ES21,2019.0,3560919.0
ES22,2019.0,1546251.0
ES23,2019.0,800326.0
ES24,2019.0,4571654.0
ES30,2019.0,11182197.0
ES41,2019.0,6701376.0
ES42,2019.0,3111009.0
ES43,2019.0,2103128.0
ES51,2019.0,15597072.0
ES52,2019.0,16204467.0
ES53,2019.0,4737956.0
ES61,2019.0,25560286.0
ES62,2019.0,2395696.0
ES63,2019.0,109988.0
ES64,2019.0,106011.0
ES70,2019.0,9051088.0
EU25,2019.0,996476915.0
EU28,2019.0,1026636655.0
FI19,2019.0,3004189.0
FI1B,2019.0,3359544.0
FI1C,2019.0,2164847.0
FI1D,2019.0,4166719.0
FI20,2019.0,120790.0
FR10,2019.0,31690747.0
FRB0,2019.0,4797627.0
FRC1,2019.0,3530173.0
FRC2,2019.0,1597120.0
FRD1,2019.0,3758018.0
FRD2,2019.0,2500058.0
FRE1,2019.0,4721320.0
FRE2,2019.0,2175705.0
FRF1,2019.0,4322096.0
FRF2,2019.0,2083089.0
FRF3,2019.0,3072528.0
FRG0,2019.0,6611064.0
FRH0,2019.0,6825484.0
FRI1,2019.0,7831072.0
FRI2,2019.0,1213247.0
FRI3,2019.0,4342121.0
FRJ1,2019.0,6347264.0
FRJ2,2019.0,5903069.0
FRK1,2019.0,3170319.0
FRK2,2019.0,15007162.0
FRL0,2019.0,14351738.0
FRM0,2019.0,2363106.0
FRY1,2019.0,1026014.0
FRY2,2019.0,1124655.0
FRY3,2019.0,342254.0
FRY4,2019.0,1358402.0
HR02,2019.0,192967.0
HR03,2019.0,2029717.0
HR05,2019.0,232474.0
HR06,2019.0,289569.0
HU11,2019.0,1101345.0
HU12,2019.0,793139.0
HU21,2019.0,1629037.0
HU22,2019.0,2907868.0
HU23,2019.0,1583962.0
HU31,2019.0,1836606.0
HU32,2019.0,1384364.0
HU33,2019.0,1157454.0
IE04,2019.0,3650186.0
IE05,2019.0,5410545.0
IE06,2019.0,5705734.0
IS00,2019.0,580556.0
ITC1,2019.0,4734822.0
ITC2,2019.0,1390348.0
ITC3,2019.0,5641856.0
ITC4,2019.0,12090522.0
ITF1,2019.0,3552244.0
ITF2,2019.0,247154.0
ITF3,2019.0,8795966.0
ITF4,2019.0,6917046.0
ITF5,2019.0,1695793.0
ITF6,2019.0,5781396.0
ITG1,2019.0,5721570.0
ITG2,2019.0,5135957.0
ITH1,2019.0,7861183.0
ITH2,2019.0,8057768.0
ITH3,2019.0,11506046.0
ITH4,2019.0,2043497.0
ITH5,2019.0,23296467.0
ITI1,2019.0,10578281.0
ITI2,2019.0,2134886.0
ITI3,2019.0,3924573.0
ITI4,2019.0,9269391.0
LI00,2019.0,2030.0
LT01,2019.0,437863.0
LT02,2019.0,1473044.0
LU00,2019.0,200054.0
LV00,2019.0,1035966.0
MK00,2019.0,476145.0
MT00,2019.0,467354.0
NL11,2019.0,616920.0
NL12,2019.0,1295527.0
NL13,2019.0,796636.0
NL21,2019.0,1487961.0
NL22,2019.0,2777309.0
NL23,2019.0,262007.0
NL31,2019.0,1341480.0
NL32,2019.0,6446189.0
NL33,2019.0,3777091.0
NL34,2019.0,862590.0
NL41,2019.0,2220157.0
NL42,2019.0,2388202.0
PL21,2019.0,5930848.0
PL22,2019.0,3332417.0
PL41,2019.0,2232202.0
PL42,2019.0,2786653.0
PL43,2019.0,627843.0
PL51,2019.0,4772524.0
PL52,2019.0,490939.0
PL61,2019.0,1478235.0
PL62,2019.0,1922064.0
PL63,2019.0,3622595.0
PL71,2019.0,1691115.0
PL72,2019.0,1020438.0
PL81,2019.0,1202941.0
PL82,2019.0,1438882.0
PL84,2019.0,660606.0
PL91,2019.0,4513328.0
PL92,2019.0,903858.0
PT11,2019.0,3584256.0
PT15,2019.0,4666648.0
PT16,2019.0,3246454.0
PT17,2019.0,3320969.0
PT18,2019.0,1356297.0
PT20,2019.0,872053.0
PT30,2019.0,856952.0
RO11,2019.0,2419345.0
RO12,2019.0,3730468.0
RO21,2019.0,1551805.0
RO22,2019.0,5373249.0
RO31,2019.0,1570117.0
RO32,2019.0,1530750.0
RO41,2019.0,1750058.0
RO42,2019.0,1598871.0
SE11,2019.0,8990008.0
SE12,2019.0,3528966.0
SE21,2019.0,2318383.0
SE22,2019.0,3651905.0
SE23,2019.0,5593121.0
SE31,2019.0,2336227.0
SE32,2019.0,1483606.0
SE33,2019.0,1741820.0
SI03,2019.0,1232801.0
SI04,2019.0,903991.0
SK01,2019.0,753939.0
SK02,2019.0,1519973.0
SK03,2019.0,2850263.0
SK04,2019.0,2114255.0
TR10,2019.0,8612751.0
TR21,2019.0,1430708.0
TR22,2019.0,4001833.0
TR31,2019.0,4250658.0
TR32,2019.0,7209132.0
TR33,2019.0,3828690.0
TR41,2019.0,3523601.0
TR42,2019.0,3567531.0
TR51,2019.0,3907853.0
TR52,2019.0,1550158.0
TR61,2019.0,12240983.0
TR62,2019.0,3713880.0
TR63,2019.0,1833801.0
TR71,2019.0,2163045.0
TR72,2019.0,1474612.0
TR81,2019.0,1136235.0
TR82,2019.0,918693.0
TR83,2019.0,1796551.0
TR90,2019.0,2426150.0
TRA1,2019.0,1234090.0
TRA2,2019.0,734551.0
TRB1,2019.0,992202.0
TRB2,2019.0,1232253.0
TRC1,2019.0,1457576.0
TRC2,2019.0,1768492.0
TRC3,2019.0,1110587.0
HR04,2019.0,1984833.0
FRY5,2019.0,100423.0
AL01,2020.0,148755.0
AL02,2020.0,164554.0
AL03,2020.0,416350.0
AT11,2020.0,1086774.0
AT12,2020.0,2053673.0
AT13,2020.0,1138689.0
AT21,2020.0,2923843.0
AT22,2020.0,3957201.0
AT31,2020.0,1949109.0
AT32,2020.0,3211278.0
AT33,2020.0,2395509.0
AT34,2020.0,527131.0
BE10,2020.0,468122.0
BE21,2020.0,397272.0
BE22,2020.0,296260.0
BE23,2020.0,244980.0
BE24,2020.0,227518.0
BE25,2020.0,1376404.0
BE31,2020.0,106702.0
BE32,2020.0,202563.0
BE33,2020.0,456294.0
BE34,2020.0,279160.0
BE35,2020.0,187838.0
BG31,2020.0,304913.0
BG32,2020.0,334851.0
BG33,2020.0,1035084.0
BG34,2020.0,1865414.0
BG41,2020.0,1128436.0
BG42,2020.0,1327352.0
CY00,2020.0,1092094.0
CZ01,2020.0,1195827.0
CZ02,2020.0,1011947.0
CZ03,2020.0,2153310.0
CZ04,2020.0,1749706.0
CZ05,2020.0,3237689.0
CZ06,2020.0,1930040.0
CZ07,2020.0,1761795.0
CZ08,2020.0,890233.0
DE11,2020.0,4237579.0
DE12,2020.0,3817135.0
DE13,2020.0,5427957.0
DE14,2020.0,2825265.0
DE21,2020.0,13903665.0
DE22,2020.0,4358544.0
DE23,2020.0,2103017.0
DE24,2020.0,1966630.0
DE25,2020.0,2548836.0
DE26,2020.0,2334604.0
DE27,2020.0,5785130.0
DE30,2020.0,7147756.0
DE40,2020.0,4395400.0
DE50,2020.0,1112420.0
DE60,2020.0,5104991.0
DE71,2020.0,5888834.0
DE72,2020.0,811904.0
DE73,2020.0,2500495.0
DE80,2020.0,9665170.0
DE91,2020.0,2343261.0
DE92,2020.0,2211779.0
DE93,2020.0,2504391.0
DE94,2020.0,4499372.0
DEA1,2020.0,3667880.0
DEA2,2020.0,4141979.0
DEA3,2020.0,1540317.0
DEA4,2020.0,1497575.0
DEA5,2020.0,2679766.0
DEB1,2020.0,2806202.0
DEB2,2020.0,1500563.0
DEB3,2020.0,2418238.0
DEC0,2020.0,695033.0
DED2,2020.0,4156198.0
DED4,2020.0,1824427.0
DED5,2020.0,1882542.0
DEE0,2020.0,3294902.0
DEF0,2020.0,7040815.0
DEG0,2020.0,3730572.0
DK01,2020.0,2578552.0
DK02,2020.0,498435.0
DK03,2020.0,1757258.0
DK04,2020.0,1220610.0
DK05,2020.0,809647.0
EA19,2020.0,454159805.0
EE00,2020.0,1604374.0
EL30,2020.0,1179198.0
EL41,2020.0,295033.0
EL42,2020.0,887634.0
EL43,2020.0,522044.0
EL51,2020.0,481152.0
EL52,2020.0,1286613.0
EL53,2020.0,121843.0
EL54,2020.0,483319.0
EL61,2020.0,706410.0
EL62,2020.0,378008.0
EL63,2020.0,512514.0
EL64,2020.0,594565.0
EL65,2020.0,1107260.0
ES11,2020.0,3094958.0
ES12,2020.0,1724033.0
ES13,2020.0,1234572.0
ES21,2020.0,1715503.0
ES22,2020.0,618233.0
ES23,2020.0,309261.0
ES24,2020.0,2192176.0
ES30,2020.0,4245948.0
ES41,2020.0,2746642.0
ES42,2020.0,1375567.0
ES43,2020.0,939428.0
ES51,2020.0,7149562.0
ES52,2020.0,5867321.0
ES53,2020.0,1855954.0
ES61,2020.0,11332060.0
ES62,2020.0,902298.0
ES63,2020.0,57718.0
ES64,2020.0,44134.0
ES70,2020.0,3745682.0
FI19,2020.0,2115889.0
FI1B,2020.0,1719491.0
FI1C,2020.0,1562645.0
FI1D,2020.0,3366609.0
FI20,2020.0,87045.0
FR10,2020.0,19857601.0
FRB0,2020.0,2745822.0
FRC1,2020.0,2087685.0
FRC2,2020.0,942308.0
FRD1,2020.0,2415213.0
FRD2,2020.0,1426953.0
FRE1,2020.0,2595129.0
FRE2,2020.0,1202539.0
FRF1,2020.0,2414036.0
FRF2,2020.0,1200747.0
FRF3,2020.0,1700764.0
FRG0,2020.0,3683657.0
FRH0,2020.0,4194908.0
FRI1,2020.0,4747933.0
FRI2,2020.0,699648.0
FRI3,2020.0,2566047.0
FRJ1,2020.0,4071469.0
FRJ2,2020.0,3252055.0
FRK1,2020.0,1941314.0
FRK2,2020.0,9716709.0
FRL0,2020.0,9943455.0
FRM0,2020.0,1561920.0
FRY1,2020.0,508758.0
FRY2,2020.0,594709.0
FRY3,2020.0,183020.0
FRY4,2020.0,744674.0
FRY5,2020.0,42022.0
HR02,2020.0,95068.0
HR03,2020.0,1271569.0
HR05,2020.0,111933.0
HR06,2020.0,175656.0
HU11,2020.0,516084.0
HU12,2020.0,425313.0
HU21,2020.0,1157624.0
HU22,2020.0,1872900.0
HU23,2020.0,1098106.0
HU31,2020.0,1205468.0
HU32,2020.0,865146.0
HU33,2020.0,736164.0
IE04,2020.0,1878000.0
IE05,2020.0,3176000.0
IE06,2020.0,1282000.0
IS00,2020.0,745213.0
ITC1,2020.0,2433630.0
ITC2,2020.0,981015.0
ITC3,2020.0,3818101.0
ITC4,2020.0,5713813.0
ITF1,2020.0,2491851.0
ITF2,2020.0,172607.0
ITF3,2020.0,4607572.0
ITF4,2020.0,4805510.0
ITF5,2020.0,920037.0
ITF6,2020.0,3161781.0
ITG1,2020.0,3740827.0
ITG2,2020.0,3007374.0
ITH1,2020.0,6623883.0
ITH2,2020.0,5891515.0
ITH3,2020.0,7246295.0
ITH4,2020.0,1512514.0
ITH5,2020.0,14158530.0
ITI1,2020.0,6241164.0
ITI2,2020.0,1239578.0
ITI3,2020.0,2735700.0
ITI4,2020.0,4131175.0
LI00,2020.0,2325.0
LT01,2020.0,299119.0
LT02,2020.0,1235897.0
LU00,2020.0,205765.0
LV00,2020.0,877630.0
MK00,2020.0,470419.0
MT00,2020.0,545396.0
NL11,2020.0,546777.0
NL12,2020.0,1171865.0
NL13,2020.0,699408.0
NL21,2020.0,1279425.0
NL22,2020.0,2367805.0
NL23,2020.0,180443.0
NL31,2020.0,1121356.0
NL32,2020.0,3964780.0
NL33,2020.0,2564117.0
NL34,2020.0,773627.0
NL41,2020.0,1667015.0
NL42,2020.0,2107889.0
NO02,2020.0,1179228.0
NO06,2020.0,1288279.0
NO07,2020.0,1539092.0
NO08,2020.0,3529401.0
NO09,2020.0,1615238.0
NO0A,2020.0,3502398.0
NO0B,2020.0,47020.0
PL21,2020.0,3326216.0
PL22,2020.0,1825806.0
PL41,2020.0,1193047.0
PL42,2020.0,2026089.0
PL43,2020.0,418709.0
PL51,2020.0,3198820.0
PL52,2020.0,268422.0
PL61,2020.0,911898.0
PL62,2020.0,1404018.0
PL63,2020.0,2700845.0
PL71,2020.0,817674.0
PL72,2020.0,595447.0
PL81,2020.0,777119.0
PL82,2020.0,864542.0
PL84,2020.0,470578.0
PL91,2020.0,1984741.0
PL92,2020.0,528908.0
PT11,2020.0,2164701.0
PT15,2020.0,3543657.0
PT16,2020.0,2020533.0
PT17,2020.0,1621786.0
PT18,2020.0,967195.0
PT20,2020.0,385583.0
PT30,2020.0,468842.0
RO11,2020.0,1117462.0
RO12,2020.0,1948183.0
RO21,2020.0,752379.0
RO22,2020.0,3553363.0
RO31,2020.0,807472.0
RO32,2020.0,608851.0
RO41,2020.0,869233.0
RO42,2020.0,732306.0
RS11,2020.0,217386.0
RS12,2020.0,384281.0
RS21,2020.0,1464614.0
RS22,2020.0,523819.0
SE11,2020.0,4603646.0
SE12,2020.0,2501830.0
SE21,2020.0,1722520.0
SE22,2020.0,2609432.0
SE23,2020.0,3677051.0
SE31,2020.0,1766543.0
SE32,2020.0,1163542.0
SE33,2020.0,1250953.0
SI03,2020.0,1379988.0
SI04,2020.0,1235807.0
SK01,2020.0,350825.0
SK02,2020.0,951281.0
SK03,2020.0,1944136.0
SK04,2020.0,1393334.0
TR10,2020.0,5430383.0
TR21,2020.0,1039530.0
TR22,2020.0,3032640.0
TR31,2020.0,2625825.0
TR32,2020.0,5631048.0
TR33,2020.0,2397819.0
TR41,2020.0,2332408.0
TR42,2020.0,2777152.0
TR51,2020.0,2339766.0
TR52,2020.0,1112831.0
TR61,2020.0,9104418.0
TR62,2020.0,2824538.0
TR63,2020.0,1342192.0
TR71,2020.0,1485128.0
TR72,2020.0,1148349.0
TR81,2020.0,718646.0
TR82,2020.0,611424.0
TR83,2020.0,1134215.0
TR90,2020.0,1576597.0
TRA1,2020.0,950976.0
TRA2,2020.0,618444.0
TRB1,2020.0,898949.0
TRB2,2020.0,922566.0
TRC1,2020.0,1005816.0
TRC2,2020.0,1097435.0
TRC3,2020.0,764903.0
AL01,2021.0,206227.0
AL02,2021.0,245447.0
AL03,2021.0,624934.0
AT11,2021.0,1166915.0
AT12,2021.0,2171358.0
AT13,2021.0,1226876.0
AT21,2021.0,2686237.0
AT22,2021.0,3670647.0
AT31,2021.0,2029757.0
AT32,2021.0,2631956.0
AT33,2021.0,2104747.0
AT34,2021.0,477358.0
BE10,2021.0,720653.0
BE21,2021.0,674724.0
BE22,2021.0,423606.0
BE23,2021.0,424354.0
BE24,2021.0,327450.0
BE25,2021.0,2136502.0
BE31,2021.0,184557.0
BE32,2021.0,348936.0
BE33,2021.0,626405.0
BE34,2021.0,416790.0
BE35,2021.0,275176.0
BG31,2021.0,403495.0
BG32,2021.0,453863.0
BG33,2021.0,1230447.0
BG34,2021.0,2554374.0
BG41,2021.0,1674459.0
BG42,2021.0,1754557.0
CH01,2021.0,4702094.0
CH02,2021.0,3918497.0
CH03,2021.0,885633.0
CH04,2021.0,1338876.0
CH05,2021.0,5515773.0
CH06,2021.0,2204364.0
CH07,2021.0,2433797.0
CY00,2021.0,1547845.0
CZ01,2021.0,1683418.0
CZ02,2021.0,1165829.0
CZ03,2021.0,2344083.0
CZ04,2021.0,2214368.0
CZ05,2021.0,3235221.0
CZ06,2021.0,2360780.0
CZ07,2021.0,1954771.0
CZ08,2021.0,976340.0
DE11,2021.0,4297336.0
DE12,2021.0,4017549.0
DE13,2021.0,5839124.0
DE14,2021.0,2996210.0
DE21,2021.0,14314424.0
DE22,2021.0,4226678.0
DE23,2021.0,2107508.0
DE24,2021.0,2097726.0
DE25,2021.0,2757808.0
DE26,2021.0,2501289.0
DE27,2021.0,5568968.0
DE30,2021.0,8353125.0
DE40,2021.0,4331294.0
DE50,2021.0,1251496.0
DE60,2021.0,5605261.0
DE71,2021.0,5938555.0
DE72,2021.0,805828.0
DE73,2021.0,2541783.0
DE80,2021.0,9149559.0
DE91,2021.0,2328911.0
DE92,2021.0,2332833.0
DE93,2021.0,2738883.0
DE94,2021.0,4869035.0
DEA1,2021.0,3902391.0
DEA2,2021.0,4411760.0
DEA3,2021.0,1801846.0
DEA4,2021.0,1610784.0
DEA5,2021.0,2748894.0
DEB1,2021.0,2569163.0
DEB2,2021.0,1410708.0
DEB3,2021.0,2483451.0
DEC0,2021.0,709491.0
DED2,2021.0,3435421.0
DED4,2021.0,1566366.0
DED5,2021.0,1939559.0
DEE0,2021.0,3257361.0
DEF0,2021.0,7638733.0
DEG0,2021.0,3685162.0
DK01,2021.0,3771263.0
DK02,2021.0,597139.0
DK03,2021.0,2162910.0
DK04,2021.0,1545015.0
DK05,2021.0,957684.0
EA19,2021.0,561580752.0
EE00,2021.0,1923169.0
EL30,2021.0,1608025.0
EL41,2021.0,327640.0
EL42,2021.0,1206721.0
EL43,2021.0,799484.0
EL51,2021.0,523553.0
EL52,2021.0,1574495.0
EL53,2021.0,145642.0
EL54,2021.0,526341.0
EL61,2021.0,867520.0
EL62,2021.0,589732.0
EL63,2021.0,582461.0
EL64,2021.0,675568.0
EL65,2021.0,1346893.0
ES11,2021.0,5627399.0
ES12,2021.0,2522439.0
ES13,2021.0,1776342.0
ES21,2021.0,2913057.0
ES22,2021.0,1101697.0
ES23,2021.0,532633.0
ES24,2021.0,3193996.0
ES30,2021.0,7796138.0
ES41,2021.0,4663325.0
ES42,2021.0,2330439.0
ES43,2021.0,1525767.0
ES51,2021.0,12922137.0
ES52,2021.0,10914239.0
ES53,2021.0,3938683.0
ES61,2021.0,20393500.0
ES62,2021.0,1527154.0
ES63,2021.0,89844.0
ES64,2021.0,76463.0
ES70,2021.0,6854665.0
FI19,2021.0,2751377.0
FI1B,2021.0,2431336.0
FI1C,2021.0,1997537.0
FI1D,2021.0,4254794.0
FI20,2021.0,140169.0
FR10,2021.0,25362899.0
FRB0,2021.0,3618102.0
FRC1,2021.0,2684442.0
FRC2,2021.0,1117994.0
FRD1,2021.0,2946496.0
FRD2,2021.0,1743765.0
FRE1,2021.0,3411298.0
FRE2,2021.0,1559456.0
FRF1,2021.0,3300012.0
FRF2,2021.0,1548832.0
FRF3,2021.0,2155453.0
FRG0,2021.0,4753089.0
FRH0,2021.0,5127515.0
FRI1,2021.0,6172172.0
FRI2,2021.0,854850.0
FRI3,2021.0,3313611.0
FRJ1,2021.0,5191680.0
FRJ2,2021.0,4349842.0
FRK1,2021.0,2372720.0
FRK2,2021.0,11458908.0
FRL0,2021.0,12773070.0
FRM0,2021.0,2148287.0
FRY1,2021.0,610899.0
FRY2,2021.0,641566.0
FRY3,2021.0,221068.0
FRY4,2021.0,948501.0
FRY5,2021.0,62614.0
HR02,2021.0,151697.0
HR03,2021.0,2175185.0
HR05,2021.0,189836.0
HR06,2021.0,283497.0
HU11,2021.0,756015.0
HU12,2021.0,490622.0
HU21,2021.0,1168443.0
HU22,2021.0,2084622.0
HU23,2021.0,1185749.0
HU31,2021.0,1216238.0
HU32,2021.0,978161.0
HU33,2021.0,820660.0
IE04,2021.0,1231000.0
IE05,2021.0,2413000.0
IE06,2021.0,1086000.0
IS00,2021.0,1097410.0
ITC1,2021.0,3475510.0
ITC2,2021.0,990142.0
ITC3,2021.0,4738358.0
ITC4,2021.0,8975143.0
ITF1,2021.0,3015888.0
ITF2,2021.0,241431.0
ITF3,2021.0,6264845.0
ITF4,2021.0,6363116.0
ITF5,2021.0,1188013.0
ITF6,2021.0,4285845.0
ITG1,2021.0,5174801.0
ITG2,2021.0,4672801.0
ITH1,2021.0,6771351.0
ITH2,2021.0,5885413.0
ITH3,2021.0,10121694.0
ITH4,2021.0,1881687.0
ITH5,2021.0,19285716.0
ITI1,2021.0,8482218.0
ITI2,2021.0,1852660.0
ITI3,2021.0,3616160.0
ITI4,2021.0,5713980.0
LI00,2021.0,4326.0
LT01,2021.0,481485.0
LT02,2021.0,1362853.0
LU00,2021.0,222089.0
LV00,2021.0,977639.0
MK00,2021.0,469953.0
MT00,2021.0,670628.0
NL11,2021.0,491424.0
NL12,2021.0,1464587.0
NL13,2021.0,696267.0
NL21,2021.0,1428281.0
NL22,2021.0,2740620.0
NL23,2021.0,269042.0
NL31,2021.0,1329132.0
NL32,2021.0,4552147.0
NL33,2021.0,3388909.0
NL34,2021.0,1032875.0
NL41,2021.0,2217382.0
NL42,2021.0,2209786.0
NO02,2021.0,1405100.0
NO06,2021.0,1440784.0
NO07,2021.0,1801635.0
NO08,2021.0,4054401.0
NO09,2021.0,1800822.0
NO0A,2021.0,3993419.0
NO0B,2021.0,67132.0
PL21,2021.0,4549407.0
PL22,2021.0,2278279.0
PL41,2021.0,1592920.0
PL42,2021.0,2379163.0
PL43,2021.0,545549.0
PL51,2021.0,3855871.0
PL52,2021.0,294785.0
PL61,2021.0,1175202.0
PL62,2021.0,1493630.0
PL63,2021.0,3403729.0
PL71,2021.0,993653.0
PL72,2021.0,790837.0
PL81,2021.0,931780.0
PL82,2021.0,915375.0
PL84,2021.0,632315.0
PL91,2021.0,2902954.0
PL92,2021.0,662738.0
PT11,2021.0,2680341.0
PT15,2021.0,4810190.0
PT16,2021.0,2469973.0
PT17,2021.0,2141091.0
PT18,2021.0,1117363.0
PT20,2021.0,785436.0
PT30,2021.0,989409.0
RO11,2021.0,1983038.0
RO12,2021.0,3147307.0
RO21,2021.0,1342762.0
RO22,2021.0,5386740.0
RO31,2021.0,1190721.0
RO32,2021.0,1145246.0
RO41,2021.0,1270241.0
RO42,2021.0,1063614.0
RS11,2021.0,296851.0
RS12,2021.0,535139.0
RS21,2021.0,1701728.0
RS22,2021.0,663219.0
SE11,2021.0,6462857.0
SE12,2021.0,3156585.0
SE21,2021.0,2196882.0
SE22,2021.0,3130585.0
SE23,2021.0,4903139.0
SE31,2021.0,2100423.0
SE32,2021.0,1520259.0
SE33,2021.0,1594118.0
SI03,2021.0,1671456.0
SI04,2021.0,1459479.0
SK01,2021.0,349978.0
SK02,2021.0,1017689.0
SK03,2021.0,1685814.0
SK04,2021.0,1303980.0
TR10,2021.0,8174774.0
TR21,2021.0,1577289.0
TR22,2021.0,4252371.0
TR31,2021.0,4125654.0
TR32,2021.0,9508431.0
TR33,2021.0,3645869.0
TR41,2021.0,3118487.0
TR42,2021.0,3868666.0
TR51,2021.0,3441866.0
TR52,2021.0,1598261.0
TR61,2021.0,14457844.0
TR62,2021.0,3974211.0
TR63,2021.0,1875894.0
TR71,2021.0,2784528.0
TR72,2021.0,1545347.0
TR81,2021.0,1036539.0
TR82,2021.0,919317.0
TR83,2021.0,1519832.0
TR90,2021.0,2503948.0
TRA1,2021.0,1213943.0
TRA2,2021.0,759956.0
TRB1,2021.0,1123153.0
TRB2,2021.0,1269381.0
TRC1,2021.0,1527991.0
TRC2,2021.0,1563809.0
TRC3,2021.0,1131696.0
AL01,2022.0,261012.0
AL02,2022.0,372722.0
AL03,2022.0,604128.0
AT11,2022.0,1437493.0
AT12,2022.0,2799336.0
AT13,2022.0,2422142.0
AT21,2022.0,3032996.0
AT22,2022.0,5052694.0
AT31,2022.0,2765348.0
AT32,2022.0,3991887.0
AT33,2022.0,2882171.0
AT34,2022.0,727294.0
BE10,2022.0,1471226.0
BE21,2022.0,967404.0
BE22,2022.0,460076.0
BE23,2022.0,592186.0
BE24,2022.0,665395.0
BE25,2022.0,2242107.0
BE31,2022.0,273400.0
